# test case name.  can be used to trigger test case specific code in client,
# e.g., to generate special request sequences or validate intermediate or
# final values of object state. [2017-09-12: added this item]
test_case_name = test1

# number of failures to tolerate.  number of replicas is 2t+1.
t = 2
# number of clients
num_client = 3
# client timeout, in milliseconds.  if timer expires, resend request 
# to all replicas, as described in section 3.3.
client_timeout = 3000
# timeout, in milliseconds, for head and non-head servers, respectively:
# if timer expires, send reconfiguration request to Olympus, as described 
# in section 3.3.
head_timeout = 3000
nonhead_timeout = 3000

# MAPPING OF PROCESSES TO HOSTS
# to simplify changing the hosts, we first specify a semicolon-separated
# list of hosts, and then use 0-based indices into that list to specify the
# host on which each process runs.
# list of hosts used in this scenario
hosts = localhost; 192.168.0.3; 192.168.0.4
# host on which each client runs.  in this example, client 0 runs 
# on host 1, clients 1 and 2 run on host 0.
client_hosts = 1; 0; 0
# host on which each replica runs.  same in all configurations.
replica_hosts = 0; 1; 2

# CLIENT WORKLOAD
workload[0] = pseudorandom(233,100)
workload[1] = put('movie','star'); append('movie',' wars'); get('movie')
workload[2] = put('jedi','luke skywalker'); slice('jedi','0:4'); get('jedi')

# FAILURE SCENARIO
# failures(c,r) is the failure scenario for replica r in configuration c.
# configurations are numbered starting with 0.  replicas are numbered by
# position in the chain, starting from 0.  replicas without a specified
# failure scenario are failure-free.
# 0th config and 0th replica, the second client sends a message with request number 1, and head decides to crash

# failures[0,0] = forwarded_request(0,2), drop_result_stmt()
failures[0,1] = result_shuttle(2,1),change_result()
# failures[0,2] = shuttle(0,5), drop_result_stmt()

# 0the config and 2nd replica, 0the client sends message req1 to 2nd replica... 
# failures[1,2] = result_shuttle(0,1),drop();shuttle(1,3),omit_send()

#TEST VALUES
test_dict = {"jedi": "luke", "movie": "star wars", "aim": " guilt things"}


# test case name.  can be used to trigger test case specific code in client,
# e.g., to generate special request sequences or validate intermediate or
# final values of object state. [2017-09-12: added this item]
test_case_name = test2

# number of failures to tolerate.  number of replicas is 2t+1.
t = 2
# number of clients
num_client = 1 
# client timeout, in milliseconds.  if timer expires, resend request 
# to all replicas, as described in section 3.3.
client_timeout = 5
# timeout, in milliseconds, for head and non-head servers, respectively:
# if timer expires, send reconfiguration request to Olympus, as described 
# in section 3.3.
head_timeout = 3000
nonhead_timeout = 3000

# MAPPING OF PROCESSES TO HOSTS
# to simplify changing the hosts, we first specify a semicolon-separated
# list of hosts, and then use 0-based indices into that list to specify the
# host on which each process runs.
# list of hosts used in this scenario
hosts = localhost; 192.168.0.3; 192.168.0.4
# host on which each client runs.  in this example, client 0 runs 
# on host 1, clients 1 and 2 run on host 0.
client_hosts = 1; 0; 0
# host on which each replica runs.  same in all configurations.
replica_hosts = 0; 1; 2

# CLIENT WORKLOAD
workload[0] = pseudorandom(256,5)
#workload[1] = put('movie','star'); append('movie',' wars'); get('movie')
#workload[2] = put('jedi','luke skywalker'); slice('jedi','0:4'); get('jedi')

# FAILURE SCENARIO
# failures(c,r) is the failure scenario for replica r in configuration c.
# configurations are numbered starting with 0.  replicas are numbered by
# position in the chain, starting from 0.  replicas without a specified
# failure scenario are failure-free.
# 0th config and 0th replica, the second client sends a message with request number 1, and head decides to crash

# failures[0,0] = forwarded_request(0,2), drop_result_stmt()
# failures[0,1] = result_shuttle(2,1),change_result()
failures[0,2] = shuttle(0,2), drop_result_stmt()
failures[0,1] = shuttle(0,1), change_result()


# 0the config and 2nd replica, 0the client sends message req1 to 2nd replica... 
# failures[1,2] = result_shuttle(0,1),drop();shuttle(1,3),omit_send()

#TEST VALUES
test_dict = {'term': ' swings'}


# test case name.  can be used to trigger test case specific code in client,
# e.g., to generate special request sequences or validate intermediate or
# final values of object state. [2017-09-12: added this item]
test_case_name = test3

# number of failures to tolerate.  number of replicas is 2t+1.
t = 3
# number of clients
num_client = 3
# client timeout, in milliseconds.  if timer expires, resend request 
# to all replicas, as described in section 3.3.
client_timeout = 5
# timeout, in milliseconds, for head and non-head servers, respectively:
# if timer expires, send reconfiguration request to Olympus, as described 
# in section 3.3.
head_timeout = 3000
nonhead_timeout = 3000

# MAPPING OF PROCESSES TO HOSTS
# to simplify changing the hosts, we first specify a semicolon-separated
# list of hosts, and then use 0-based indices into that list to specify the
# host on which each process runs.
# list of hosts used in this scenario
hosts = localhost; 192.168.0.3; 192.168.0.4
# host on which each client runs.  in this example, client 0 runs 
# on host 1, clients 1 and 2 run on host 0.
client_hosts = 1; 0; 0
# host on which each replica runs.  same in all configurations.
replica_hosts = 0; 1; 2

# CLIENT WORKLOAD
workload[0] = put('jedi','luke skywalker'); slice('jedi','0:4')
workload[1] = put('movie','star'); append('movie',' wars'); get('movie')
workload[2] = put('jedi','luke skywalker'); slice('jedi','0:4'); get('jedi')

# FAILURE SCENARIO
# failures(c,r) is the failure scenario for replica r in configuration c.
# configurations are numbered starting with 0.  replicas are numbered by
# position in the chain, starting from 0.  replicas without a specified
# failure scenario are failure-free.
# 0th config and 0th replica, the second client sends a message with request number 1, and head decides to crash

failures[0,0] = result_shuttle(0,1), change_result()
# shuttle(0,3), drop_result_stmt()
# failures[0,1] = result_shuttle(2,1),change_result()
#failures[0,2] = shuttle(0,5), drop_result_stmt()

# 0the config and 2nd replica, 0the client sends message req1 to 2nd replica... 
# failures[1,2] = result_shuttle(0,1),drop();shuttle(1,3),omit_send()

#TEST VALUES
test_dict = {"jedi": "luke", "movie": "star wars", "aim": " guilt things"}
